id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
916658739071119361,https://twitter.com/AP_Politics/status/916658739071119361,Sat Oct 07 13:37:28 +0000 2017,AP_Politics,Trump reaches out to Democrats in bid for `great' health law: https://t.co/aDsIlA9LT2,,,,http://apne.ws/QxE8oEU,0,,,,en,,False,0,,,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",426802833,Fri Dec 02 18:26:10 +0000 2011,False,"Highlights from AP's coverage of U.S. politics and government in words, photos and video. Managed by the Washington bureau. http://apne.ws/1n6XgyB",6,289074,618,4734,"Washington, D.C.",AP Politics,61761,Central Time (US & Canada),,True
916718008399224832,https://twitter.com/SLATER589/status/916718008399224832,Sat Oct 07 17:32:59 +0000 2017,SLATER589,@HelpfulOlive @Bonn1eGreer that`s rather unfair on us who did not vote to leave or vote Trump are we not suffering enough,,,,,0,HelpfulOlive,915926979232374784,839481499040813060,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",418616273,Tue Nov 22 11:30:37 +0000 2011,False,"currently resting career wise ,but politically active, currently in chesterfield, ex derby,",12230,126,86,3,chesterfield,john slater,10901,Pacific Time (US & Canada),,False
916743603594153984,https://twitter.com/gossipnob/status/916743603594153984,Sat Oct 07 19:14:42 +0000 2017,gossipnob,Watch The Amazing Moment as Alex Iwobi`s Goal Sends Nigeria To Russia https://t.co/9p3iLuJVvP https://t.co/vn4qRLChZg,,,https://twitter.com/gossipnob/status/916743603594153984/photo/1,http://www.gossipnob.com/watch-amazing-moment-alex-iwobis-goal-sends-nigeria-russia/,0,,,,en,,False,0,,,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",4529452997,Fri Dec 18 23:20:03 +0000 2015,False,A leading source of global news and information.,45,1067,1903,7,"Lagos, Nigeria",GossipNob.com,2676,Pacific Time (US & Canada),,False
916743909715431429,https://twitter.com/itz_jaymulla/status/916743909715431429,Sat Oct 07 19:15:55 +0000 2017,itz_jaymulla,TRUMP - IT`S THE CALM BEFORE THE STORM | TRUMP STORM https://t.co/GMcP163LV9 via @YouTube,,,,https://youtu.be/5s1WPV90YrE,0,,,,en,,True,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",286923381,Sun Apr 24 00:03:59 +0000 2011,False,We are all here for some special reason. Stop being a prisoner of you past. Become the architect of your future.Believe in yourself...I AM THE MASTER PIECE,21,636,2166,3,LASGIDI,JξRRY BξRRY WξSLξξ™,4437,Central Time (US & Canada),,False
916749245436149761,https://twitter.com/gossipnob/status/916749245436149761,Sat Oct 07 19:37:07 +0000 2017,gossipnob,Watch The Amazing Moment as Alex Iwobi`s Goal Sends Nigeria To Russia https://t.co/7fL6frGwsg https://t.co/ZPT5QYTIul,,,https://twitter.com/gossipnob/status/916749245436149761/photo/1,http://dlvr.it/Pt3W5b,0,,,,en,,False,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",4529452997,Fri Dec 18 23:20:03 +0000 2015,False,A leading source of global news and information.,45,1066,1903,7,"Lagos, Nigeria",GossipNob.com,2677,Pacific Time (US & Canada),,False
916751389585440768,https://twitter.com/PDBeat/status/916751389585440768,Sat Oct 07 19:45:38 +0000 2017,PDBeat,"```
Presidents and their administrations have been talking to North Korea for 25 years, agreements made and massive amounts of money paid...",,,,,0,,,,en,,,0,,,"<a href=""http://www.pdbeat.com/home"" rel=""nofollow"">PD Beat Live Feed</a>",887678392514039811,Wed Jul 19 14:19:55 +0000 2017,False,"Website that brings you the best of the political twitterverse, without having to search through its vastness for useful news. DM's are open.",8,22,684,0,"Washington, DC",The PD Beat,347,Eastern Time (US & Canada),,False
916773151840899074,https://twitter.com/Driscol/status/916773151840899074,Sat Oct 07 21:12:06 +0000 2017,Driscol,I liked a @YouTube video https://t.co/UUH1h7deuy TRUMP - IT`S THE CALM BEFORE THE STORM | TRUMP STORM,,,,http://youtu.be/5s1WPV90YrE?a,0,,,,en,,False,0,,,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>",16443013,Wed Sep 24 23:30:58 +0000 2008,False,KU Grad. Tell em' the truth and they call you a traitor. Talk to em' honestly and they call you a hater.,31,285,415,12,Kansas,Matt Navarro,9643,Central Time (US & Canada),,False
916804813882576897,https://twitter.com/surelyverily/status/916804813882576897,Sat Oct 07 23:17:55 +0000 2017,surelyverily,"DJT`s accusers backed out of accusations when it became apparent their ``stories`` lacked truth, evidence, or witne… https://t.co/uI0AxjM43g",,,,https://twitter.com/i/web/status/916804813882576897,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",31244338,Tue Apr 14 22:14:29 +0000 2009,False,"Q: Why are u so suspicious?
A: Shall I answer alphabetically or chronologically? (Sherlock Holmes)",16737,309,366,14,Toronto,🇨🇦Wonttakethechip💉,13248,Pacific Time (US & Canada),,False
916810426972803075,https://twitter.com/EINRussiaNews/status/916810426972803075,Sat Oct 07 23:40:13 +0000 2017,EINRussiaNews,Trump Rattles Saber at North Korea: `One Thing Will Work' (1) https://t.co/jX6A7I31NG #Russia,,Russia,,http://s.einnews.com/rf9j6j84Zu,0,,,,en,,False,0,,,"<a href=""http://www.einnews.com"" rel=""nofollow"">EIN News Publisher</a>",166530562,Wed Jul 14 11:24:41 +0000 2010,False,Latest Russian news for global professionals & analysts. Russia News Service is a media monitoring service provided by EIN News.,0,2254,12,149,"Washington, D.C.",RUSSIA NEWS SERVICE,129157,Eastern Time (US & Canada),,False
916836236739846145,https://twitter.com/Grampuseelfry_E/status/916836236739846145,Sun Oct 08 01:22:47 +0000 2017,Grampuseelfry_E,@stop_madness5 I quit paying attention to rhetoric He Trump always has been an eccentric enemy of fatter cats. He`s… https://t.co/5uRJaozztT,,,,https://twitter.com/i/web/status/916836236739846145,0,stop_madness5,916648320881299456,17697644,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",776854582110457856,Fri Sep 16 18:45:40 +0000 2016,False,🌶️🔥😍 N Murica!,43,69,253,8,"California, USA",Linwood Howell,12341,Pacific Time (US & Canada),,False
916867715352100864,https://twitter.com/d_fu66/status/916867715352100864,Sun Oct 08 03:27:52 +0000 2017,d_fu66,"@Exposingfrauds7 Who and where are the ""conservatives who are against Trump""`? Sounds like another fringe group to me.",,,,,0,Exposingfrauds7,916861096048381952,2801961216,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",700459702572945408,Thu Feb 18 23:19:41 +0000 2016,False,,42711,136,329,2,D,dfu,14150,Pacific Time (US & Canada),,False
916868196430356480,https://twitter.com/BjayukCat/status/916868196430356480,Sun Oct 08 03:29:47 +0000 2017,BjayukCat,"Losses at Donald Trump's Scotland resorts doubled in the last year, via @nzherald https://t.co/Wl7mcZrYD5  SCOTLAND DON`T WANT TRUMP.",,,,http://www.nzherald.co.nz/business/news/article.cfm?c_id=3&objectid=11930821,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",778671480078872576,Wed Sep 21 19:05:22 +0000 2016,False,"U.K. Outback Australia..now N Z  I look for kindness, sharing, compassion, truth...it is so easy, and I promise it will make your day full of Sunshine.NO LISTS",5161,2321,1685,10,New Zealand,john titchener,16232,Pacific Time (US & Canada),,False
916958572805869568,https://twitter.com/CostnerArek/status/916958572805869568,Sun Oct 08 09:28:54 +0000 2017,CostnerArek,"@BBCWorld BBC`s #FakeNews ""infected by a 'culture of repudiation' by which the Western inheritance is systematicall… https://t.co/4VUn2llqOn",,FakeNews,,https://twitter.com/i/web/status/916958572805869568,0,BBCWorld,916687615100882945,742143,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",4083578122,Sat Oct 31 15:52:51 +0000 2015,False,,2814,61,20,0,,Stary dziad,3289,Pacific Time (US & Canada),,False
