id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
917057733945384960,https://twitter.com/kandibar2011/status/917057733945384960,Sun Oct 08 16:02:56 +0000 2017,kandibar2011,"Steve Bannon`s Prognosis: If President Trump Does This, He Is Done !! https://t.co/6xkT2qaZ5z",,,,https://www.conspatriot.com/2017/10/08/steven-bannon-warns-president-trump-gun-control/#.WdpMLE-hdug.twitter,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",244720550,Sun Jan 30 00:09:38 +0000 2011,False,"I'm a  Christian Constitutional Conservative. Sales & Marketing Manager, Artist, Mom of 3 . ❤️God Family,  Music , Harley's, Football, Politics 🇺🇸 Freedom",1083,134,339,3,"Wisconsin, USA",kandi  collins,1981,Central Time (US & Canada),,False
917068014201311233,https://twitter.com/jjs92285/status/917068014201311233,Sun Oct 08 16:43:47 +0000 2017,jjs92285,"Once again clarifying for the ACLU sheeple...
Not PAYING for employee`s birth control ≠ DENYING an employee birth c… https://t.co/8aMXHxzwbp",,,,https://twitter.com/i/web/status/917068014201311233,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1944541326,Mon Oct 07 16:17:17 +0000 2013,False,"Proud parent, Constitutional Conservative, #Federalist
#ProgRock #STLCards #STLBlues #Mizzou Retweets ≠ endorsements.  #HoldTrumpAccountable !",29981,1264,1658,80,Illinois,Jorj X McKie,75639,Central Time (US & Canada),,False
917068253876359168,https://twitter.com/iamrobertaustin/status/917068253876359168,Sun Oct 08 16:44:44 +0000 2017,iamrobertaustin,#PresidentTrump should just FIRE all those #HillaryClinton so-called investigators.He knows it`s a #conspiracy agai… https://t.co/bjmp1Ds2Ux,,PresidentTrump HillaryClinton conspiracy,,https://twitter.com/i/web/status/917068253876359168,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",748867309440233472,Fri Jul 01 13:14:14 +0000 2016,False,Social media manager.Hollywood writer and Rock`N`Roll historian.I am a poker shark.Suave investor.I know many celebrities.They also know me.Florida beach lover.,633,11773,1835,46,"Port St Lucie, FL",Robert Austin,2066,Pacific Time (US & Canada),,False
917083603347140613,https://twitter.com/twoshedsjohnny/status/917083603347140613,Sun Oct 08 17:45:44 +0000 2017,twoshedsjohnny,"@thehill Get ready for Trump tweet,,
, ` Many people say,, crowd were heartbroken `.",,,,,0,thehill,917082431445970944,1917731,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",386650174,Fri Oct 07 17:06:23 +0000 2011,False,"Lost faith in MOST UK Politicians. . but..If I can cause a smile,,,its worth it.
 & on the bright side.,,, ..Lover of good Soul music such as,, see pinned vid",2553,64,81,0,,tyketyke,4919,Pacific Time (US & Canada),,False
917111179578793984,https://twitter.com/Grampuseelfry_E/status/917111179578793984,Sun Oct 08 19:35:18 +0000 2017,Grampuseelfry_E,@stop_madness5 Same as fawning over Obama`s words?  I heard too many things from him that made him my enemy.  Trump… https://t.co/XP0iGrPqtZ,,,,https://twitter.com/i/web/status/917111179578793984,0,stop_madness5,917007375185399808,17697644,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",776854582110457856,Fri Sep 16 18:45:40 +0000 2016,False,🌶️🔥😍 N Murica!,43,69,254,8,"California, USA",Linwood Howell,12363,Pacific Time (US & Canada),,False
917181873775931392,https://twitter.com/kamranvelizada/status/917181873775931392,Mon Oct 09 00:16:13 +0000 2017,kamranvelizada,@Samir_Madani US segregates itself from every Mideast countries (except İsrael) and I think that`s not a smart move… https://t.co/KvWkxjnvnW,,,,https://twitter.com/i/web/status/917181873775931392,0,Samir_Madani,917179365598941185,317643185,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1657537459,Fri Aug 09 11:09:26 +0000 2013,False,Esquire,349,155,121,3,Baku,Kamran Velizade,2548,Pacific Time (US & Canada),,False
917243721661349894,https://twitter.com/twolilly/status/917243721661349894,Mon Oct 09 04:21:59 +0000 2017,twolilly,"@trytostopJane @KatrinaPierson @parscale @CBSNews @realDonaldTrump I can`t wait for Russia to ""clean up"" loose ends",,,,,0,trytostopJane,916667456520966144,740577509029216257,en,,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",115724853,Fri Feb 19 18:03:20 +0000 2010,False,"small business owner, ex cali liberal, take back our flag. prefer dogs :)
I like really smart people that make me feel stupid, I'm good with that",4669,458,713,6,"Nevada, USA",lil cat🐾🇺🇸,4025,Pacific Time (US & Canada),,False
917331637301526528,https://twitter.com/ownedbyjungkook/status/917331637301526528,Mon Oct 09 10:11:20 +0000 2017,ownedbyjungkook,politics and cnf done (❁´▽`❁),,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",794810449887756288,Sat Nov 05 07:55:52 +0000 2016,False,— 당신은 나를 다시 만들었다。 [ #정국 • 141207 ] [ia bc of school],6272,1185,199,12,+63 🇵🇭,"나 그대 손 놓지 않을게, 정국。",11824,Pacific Time (US & Canada),,False
917343702938456065,https://twitter.com/QuailtyOfLife/status/917343702938456065,Mon Oct 09 10:59:16 +0000 2017,QuailtyOfLife,YOU`RE FIRED! https://t.co/ArlFU54xRu,,,,https://twitter.com/realDonaldTrump/status/917341511754436609,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",828410513122004992,Mon Feb 06 01:10:32 +0000 2017,False,"#RegDem,#RSDCPRS patient,Dry humor,jokester to an audience of 1,Crafts of wood,short fuse,#mentalhealth,Trumphater,#CannabisSavesLives,LGBTQ supporter, #FIGHT",3514,433,797,3,United States,Jim,7017,Central Time (US & Canada),,False
917379136770969600,https://twitter.com/mjchlln/status/917379136770969600,Mon Oct 09 13:20:04 +0000 2017,mjchlln,"https://t.co/260Js4p3YC Hear that Trump? Angels are Spanish!! We belong to this world, this world don`t... https://t.co/ThtglNpGtk",,,,https://youtu.be/x8A9Y1Dq_cQ http://fb.me/2hswXr12I,0,,,,en,,False,0,,,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",167999279,Sun Jul 18 03:17:39 +0000 2010,False,,193,38,230,0,"South Carolina, USA",Michell Anderson,10252,Pacific Time (US & Canada),,False
917406425885880322,https://twitter.com/Michell02829756/status/917406425885880322,Mon Oct 09 15:08:31 +0000 2017,Michell02829756,"@JoanneLinDC @amnesty Be careful don`t say that out loud, you will give Trump ideas. But they should Sanction Turke… https://t.co/RwnqRhw32i",,,,https://twitter.com/i/web/status/917406425885880322,0,JoanneLinDC,917381809163390977,2290180315,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",798809937203765249,Wed Nov 16 08:48:25 +0000 2016,False,,133,3,19,0,,Michelle Smith,133,Pacific Time (US & Canada),,False
917449211863535616,https://twitter.com/NewsStoryIndia/status/917449211863535616,Mon Oct 09 17:58:32 +0000 2017,NewsStoryIndia,"Trump administration`s desire to inject India in Afghanistan will be detrimental, warns Pakistan https://t.co/rknx8ujhOK",,,,http://ift.tt/2yBbbZJ,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",178544713,Sun Aug 15 01:58:36 +0000 2010,False,"Follow us now to get news from more than 100 news channels.No copyright Direct references to news content. Follow Now.
Proudly Made in India.जय हिन्द !! जय भारत",789,4595,28,27,India,NewsStory,115215,Pacific Time (US & Canada),,False
917454626861051904,https://twitter.com/panevin_photo/status/917454626861051904,Mon Oct 09 18:20:03 +0000 2017,panevin_photo,Don`t smoke #photo #photography #details #StPetersburg #Russia https://t.co/Sn20sfeI2Y https://t.co/ibpmBFaAbm,,photo photography details StPetersburg Russia,https://twitter.com/panevin_photo/status/917454626861051904/photo/1,http://en.panevin.ru/photo/detali/ne_kurit.html,0,,,,en,,False,0,,,"<a href=""http://panevin.ru"" rel=""nofollow"">panevin_photo</a>",3084742031,Tue Mar 10 19:35:48 +0000 2015,False,"Photo, city views, landscapes, street-life, travel. Air-photo from helicopter. 
St.-Petersburg, Russia. 
Drink vodka everyday. Have bear, play balalayka.",2567,847,832,7,"Russia, Saint-Petersburg",Andrey Panevin,1527,Pacific Time (US & Canada),,False
917468237549338624,https://twitter.com/Grampuseelfry_E/status/917468237549338624,Mon Oct 09 19:14:08 +0000 2017,Grampuseelfry_E,"@stop_madness5 I`m not attempting to defend Trump.  I am enjoying the reactions to Trump, and if I really wanted to… https://t.co/bzyKxfzRSw",,,,https://twitter.com/i/web/status/917468237549338624,0,stop_madness5,917168960730214400,17697644,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",776854582110457856,Fri Sep 16 18:45:40 +0000 2016,False,🌶️🔥😍 N Murica!,43,70,254,8,"California, USA",Linwood Howell,12373,Pacific Time (US & Canada),,False
917472729749585921,https://twitter.com/SteveSlewaaa/status/917472729749585921,Mon Oct 09 19:31:59 +0000 2017,SteveSlewaaa,That`s #DonTheCon He never wants to be upstaged. https://t.co/xeBSQpVwVt,,DonTheCon,,https://twitter.com/NWPinPDX/status/917471722172932096,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",606803007,Tue Jun 12 23:20:49 +0000 2012,False,Member of #Resistance working for and towards #ImpeachmentParty I go hard at injustice w/foul language sometimes.  #TheResistance #BoF #GiantsPride,13369,1562,1740,3,"Vancouver, WA",Impeachment Party,7308,Pacific Time (US & Canada),,False
917503055658176513,https://twitter.com/kthackeriah1/status/917503055658176513,Mon Oct 09 21:32:29 +0000 2017,kthackeriah1,"@Lee_Saks Yes, as soon as espn was bought by ABC they went straight to hell. That`s when politics entered football.… https://t.co/Gl6XB6XhK1",,,,https://twitter.com/i/web/status/917503055658176513,0,Lee_Saks,917479443584700416,3017782076,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",725751197496426496,Thu Apr 28 18:19:04 +0000 2016,False,I Worship Jesus because He is Worthy & is the Only way to the Most High God. I Love trading Options/Finding value where it can be found. Love is worth the Risk,10921,1068,1992,19,"Virginia, USA",Keith Thacker,12172,Eastern Time (US & Canada),,False
917506303542681601,https://twitter.com/EiBEZrudego/status/917506303542681601,Mon Oct 09 21:45:23 +0000 2017,EiBEZrudego,Russia has to get rid of US`s experts in their country.,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",914448510682050561,Sun Oct 01 11:14:49 +0000 2017,False,Ulica Generala Andersa 29/12,0,2,25,0,"Dzierżoniów, Polska",Piotr Sienkiewicz,46,Pacific Time (US & Canada),,False
917536718647001088,https://twitter.com/reason2sense/status/917536718647001088,Mon Oct 09 23:46:15 +0000 2017,reason2sense,@BreitbartNews It is not just Trump`s agenda ... ask Luther Strange. 2018 is coming ...  And elites are not going t… https://t.co/FbdWspjjru,,,,https://twitter.com/i/web/status/917536718647001088,0,BreitbartNews,917449884806078466,457984599,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",707355643959586816,Wed Mar 09 00:01:42 +0000 2016,False,"Warning their are sites here I follow that I am against.,Know thy Enemy  Republicans since Fremont constitutionalist  American mutt",24818,2241,3510,47,,Deplorable2sense,81669,Pacific Time (US & Canada),,False
917538429134671875,https://twitter.com/mmurphy1234_m/status/917538429134671875,Mon Oct 09 23:53:03 +0000 2017,mmurphy1234_m,Why do the left hate Trump? He is white. He is a man. He made something of his life without fucking Americans. America needs Trump`s ideas.,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",813938559736512512,Wed Dec 28 02:44:09 +0000 2016,False,,35,4,70,0,,M P Murphy,3389,Eastern Time (US & Canada),,False
917538957872783361,https://twitter.com/newspyre/status/917538957872783361,Mon Oct 09 23:55:09 +0000 2017,newspyre,"More nails in the coffin for Washington D.C., that can`t even count on the support of it`s former allies... https://t.co/c0wBWuKpat",,,,https://twitter.com/tassagency_en/status/917403303113318400,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",15092464,Thu Jun 12 03:00:44 +0000 2008,False,"International news, data, information & opinion... | #there is no #newspyre or #newspyre360 project. This is the #personal #account of #RRGarcia.",5,1995,86,214,International ,newspyre,201642,Central Time (US & Canada),,False
917552237097844737,https://twitter.com/taher_tr7/status/917552237097844737,Tue Oct 10 00:47:55 +0000 2017,taher_tr7,On Russia remained 🇪 🇬 🇪🇬~`🇷🇺 🇷 🇺 https://t.co/AD0nVF0I6Y,,,https://twitter.com/taher_tr7/status/917552237097844737/photo/1 https://twitter.com/taher_tr7/status/917552237097844737/photo/1 https://twitter.com/taher_tr7/status/917552237097844737/photo/1,,0,,,,en,,False,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2376405494,Fri Mar 07 02:13:33 +0000 2014,False,‏فى واحده ما بترتاحش ابدا الا لما تشوف عينيك ولو في يوم حسيت بضيقه تيجي وتطبطب عليك ..,726,55,190,0,,TR7,535,Pacific Time (US & Canada),,False
917568323314839552,https://twitter.com/rathernotsay/status/917568323314839552,Tue Oct 10 01:51:50 +0000 2017,rathernotsay,"`
The Republic is doomed..... https://t.co/PRmPWokT9j",,,,https://twitter.com/PrisonPlanet/status/917518840925483008,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",12582,211,53,7,,Rather Notsay,17529,Pacific Time (US & Canada),,False
