id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
916395665177174016,https://twitter.com/flowersoffate/status/916395665177174016,Fri Oct 06 20:12:07 +0000 2017,flowersoffate,RT @SputnikInt: #SaudiKing`s visit to #Russia could help resolve #SyrianCrisis - Jordanian official https://t.co/3GGoCGqanV https://t.co/Hi…,,SaudiKing Russia SyrianCrisis,,https://sptnkne.ws/fBQZ,0,,,,en,,True,0,916376261768941569,SputnikInt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",221381937,Tue Nov 30 14:27:32 +0000 2010,False,i cuss. i know better but i still cuss.,44410,1435,2813,5,"Texas, USA",barbara allison,45559,Central Time (US & Canada),,False
916407093615247360,https://twitter.com/LadyMareeAnn/status/916407093615247360,Fri Oct 06 20:57:31 +0000 2017,LadyMareeAnn,"URGENT: Russia Says North Korea Preparing to Launch Missile At US, Look Where it may hit.. OUR GOVT better stop them`. PRAY..",,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",846057763868413954,Sun Mar 26 17:54:24 +0000 2017,False,,745,58,217,1,,AnastasiaLady24,1342,Eastern Time (US & Canada),,False
916410827678408704,https://twitter.com/IBEW22/status/916410827678408704,Fri Oct 06 21:12:22 +0000 2017,IBEW22,RT @AFLCIO: Court again sides with unions in `right to work' dispute https://t.co/s6A5JUiWDh via @stltoday,,,,http://www.stltoday.com/news/local/govt-and-politics/court-again-sides-with-unions-in-right-to-work-dispute/article_2fd1ddcb-a18f-56c3-b2eb-9cd271ed4e60.amp.html,0,,,,en,,False,0,916347722084601857,AFLCIO,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",574698355,Tue May 08 18:39:14 +0000 2012,False,,80,988,39,9,"Omaha, NE",IBEW Local 22,2159,Central Time (US & Canada),,False
916412264160391168,https://twitter.com/JhurleyIW/status/916412264160391168,Fri Oct 06 21:18:04 +0000 2017,JhurleyIW,Court again sides with unions in `right to work' dispute https://t.co/LunMtlgTFK via @stltoday,,,,http://www.stltoday.com/news/local/govt-and-politics/court-again-sides-with-unions-in-right-to-work-dispute/article_2fd1ddcb-a18f-56c3-b2eb-9cd271ed4e60.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",209993715,Sat Oct 30 09:54:48 +0000 2010,False,#ValueYourWorkers,3745,605,2320,10,"South Boston, MA",Jay Hurley,6710,Eastern Time (US & Canada),,False
916412672819810304,https://twitter.com/EdmEternal/status/916412672819810304,Fri Oct 06 21:19:41 +0000 2017,EdmEternal,"RT @GETAnalysis: @BernieSanders Under #Trump anything is possible - #MoronDon #dotard. 

READ https://t.co/Jj8E0U3hDz: 

Trump`s Con… ",,Trump MoronDon dotard,,http://www.GETAnalysis.ca,0,,,,en,,False,0,916355133503627264,GETAnalysis,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",3196365911,Wed Apr 22 23:59:06 +0000 2015,False,Music Artist - 22 - Dj http://Soundcloud.com/StacksOnDeck,54004,64604,66035,199,Springboro,$$ Joey Bands $$,8921,Pacific Time (US & Canada),,False
916414592133328907,https://twitter.com/JCrueger/status/916414592133328907,Fri Oct 06 21:27:19 +0000 2017,JCrueger,RT @edsu: Every dot is 100 Trump tweets from the filter API. The explosions are tweets that have a ` in them. https://t.co/yq5qYP6W3S,,,https://twitter.com/edsu/status/916411010436796417/video/1,,0,,,,en,,False,0,916411010436796417,edsu,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1429810189,Wed May 15 07:30:05 +0000 2013,False,http://Digital-Historiker.de • Landtagsabg. @HBBuergerschaft • Rising Star @pundk • Präs. @vda_aktuell • Nachwuchsf. @DGUF1969 • @ThinkTank30 • @OpenGovGermany,765,876,2895,63,Bremen,Jens Crueger,2190,Pacific Time (US & Canada),,False
916420603422191617,https://twitter.com/Dontvoteliberal/status/916420603422191617,Fri Oct 06 21:51:12 +0000 2017,Dontvoteliberal,"Hi Julian, why don`t you ask Trump to pardon you, he`s not vindictive like traitorous Muslim Obama was. https://t.co/ERzyejphiA",,,,https://twitter.com/JulianAssange/status/916214469948248064,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,111874,2104,1633,103,,@twilitezoneliberals,77759,Pacific Time (US & Canada),,False
916425581914415104,https://twitter.com/genepaulkelly/status/916425581914415104,Fri Oct 06 22:10:59 +0000 2017,genepaulkelly,"Have you seen this? WTF?

Trump Calls Photo Op `Calm Before The Storm' https://t.co/CXJSR0D1q4 via @YouTube",,,,https://youtu.be/79D2YXv5Me0,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",34760320,Thu Apr 23 22:54:07 +0000 2009,False,Retired Philosophy Professor,904,133,393,5,virginia,Gene Kelly,1279,Eastern Time (US & Canada),,False
916428741227745281,https://twitter.com/EvanMHarris/status/916428741227745281,Fri Oct 06 22:23:32 +0000 2017,EvanMHarris,` I thought he knew the art of the deal? Guess all those bankruptcies show he doesn't. https://t.co/yszYPAuUSQ,,,,https://twitter.com/thehill/status/916427622892044288,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",608519495,Thu Jun 14 21:37:04 +0000 2012,False,` Since '95 . Cool Adjacent .,1341,750,723,30,: New Jersey / New York,Piragua Papi,38109,Eastern Time (US & Canada),,False
916430437920231424,https://twitter.com/TopShelfTitan/status/916430437920231424,Fri Oct 06 22:30:17 +0000 2017,TopShelfTitan,@Scavino45 @realDonaldTrump @POTUS @FLOTUS @UMCSN HOLY FUCK...LIBERACE` LIVES....REINCARNATED IN TRUMP! TO SCARY...… https://t.co/nPO1F5s3zO,,,,https://twitter.com/i/web/status/916430437920231424,0,Scavino45,915756385228509184,823367015830323201,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",419904932,Wed Nov 23 23:07:44 +0000 2011,False,"I am the dark knight shedding light on conspiracy theorists, con men, bigotry & corruption & from the pathological liars calling Trump Tower home in Gotham City",4661,2230,4975,12,Gotham City,saint nick,25810,Pacific Time (US & Canada),,False
916439353148170240,https://twitter.com/McMouthy3/status/916439353148170240,Fri Oct 06 23:05:43 +0000 2017,McMouthy3,`He is a bullshitter like no other.  A Carney.  A snake-oil salesman.  HOW did we let this happen? https://t.co/yczC4AY4Ma,,,,https://twitter.com/davidaxelrod/status/916358731905998849,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",912454420830371840,Mon Sep 25 23:11:01 +0000 2017,False,"I am a voice actor and I also CAST voices for major animation studios. I worked for Disney and Pixar for  many years,  and now, Illumination.",655,20,130,0,"Palm Springs, CA",Mickie McGowan,117,Pacific Time (US & Canada),,False
916439525571702784,https://twitter.com/PaPaShArMFbI/status/916439525571702784,Fri Oct 06 23:06:24 +0000 2017,PaPaShArMFbI,"Turkey Gears Up for `Risky' Syria Mission With Russia, Iran https://t.co/DU55Ps3vWT",,,,http://a.msn.com/01/en-us/AAsYWHR?ocid=st,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",50271236,Wed Jun 24 10:33:38 +0000 2009,False,"Cosmic representative , Mystic Humanism, Musician, Artist, Science, Nature ,wildlife Enthusiast.Time Traveler.",3714,902,2203,222,,PaPaShArMFbI,117015,Pacific Time (US & Canada),,False
916453981492191233,https://twitter.com/Dontvoteliberal/status/916453981492191233,Sat Oct 07 00:03:50 +0000 2017,Dontvoteliberal,"What lies are those Jack? See if you can be an honest Liberal and tell the truth just once, I`ll wait, waiting, wai… https://t.co/py66rNaTs8",,,,https://twitter.com/i/web/status/916453981492191233,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,111917,2104,1635,103,,@twilitezoneliberals,77773,Pacific Time (US & Canada),,False
916457202507857920,https://twitter.com/Dontvoteliberal/status/916457202507857920,Sat Oct 07 00:16:38 +0000 2017,Dontvoteliberal,"RT @Dontvoteliberal: What lies are those Jack? See if you can be an honest Liberal and tell the truth just once, I`ll wait, waiting, wai… ",,,,,0,,,,en,,,0,916453981492191233,Dontvoteliberal,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,111922,2103,1635,103,,@twilitezoneliberals,77778,Pacific Time (US & Canada),,False
916464118344880128,https://twitter.com/addelgado/status/916464118344880128,Sat Oct 07 00:44:07 +0000 2017,addelgado,Court again sides with unions in `right to work' dispute https://t.co/iau2U6dJF5 via @stltoday,,,,http://www.stltoday.com/news/local/govt-and-politics/court-again-sides-with-unions-in-right-to-work-dispute/article_2fd1ddcb-a18f-56c3-b2eb-9cd271ed4e60.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",76511375,Wed Sep 23 00:58:16 +0000 2009,False,Teacher,13822,733,1270,80,Chicago,Beto Delgado,29415,Central Time (US & Canada),,False
916468235649855489,https://twitter.com/pethardxo/status/916468235649855489,Sat Oct 07 01:00:29 +0000 2017,pethardxo,@DonaldJTrumpJr Pretty hypocritical dude. Weinstein`s the jewish Donald Trump.,,,,,0,DonaldJTrumpJr,916404461039509504,39344374,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2804666521,Fri Sep 12 00:52:43 +0000 2014,False,A little bit of humour makes the insanity a bit more tolerable for me. A bit.,4782,77,245,0,Here,Peter Hardman,1706,Eastern Time (US & Canada),,False
916472835874349056,https://twitter.com/Grampuseelfry_E/status/916472835874349056,Sat Oct 07 01:18:45 +0000 2017,Grampuseelfry_E,@lipstickthvg ...catch on to Trump`s sense of humor.  Yep. He really does love life and work.,,,,,0,Grampuseelfry_E,916471333579513857,776854582110457856,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",776854582110457856,Fri Sep 16 18:45:40 +0000 2016,False,🌶️🔥😍 N Murica!,43,69,252,9,"California, USA",Linwood Howell,12333,Pacific Time (US & Canada),,False
916475199125704704,https://twitter.com/lm5051sec/status/916475199125704704,Sat Oct 07 01:28:09 +0000 2017,lm5051sec,RT @AFLCIO: Court again sides with unions in `right to work' dispute https://t.co/s6A5JUiWDh via @stltoday,,,,http://www.stltoday.com/news/local/govt-and-politics/court-again-sides-with-unions-in-right-to-work-dispute/article_2fd1ddcb-a18f-56c3-b2eb-9cd271ed4e60.amp.html,0,,,,en,,False,0,916347722084601857,AFLCIO,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",4223028317,Thu Nov 19 02:45:23 +0000 2015,False,LPN/Tech Union at Lawrence+Memorial Hospital,456,69,30,3,United States,AFT5051sec,370,Pacific Time (US & Canada),,False
916477412807970816,https://twitter.com/Tully477/status/916477412807970816,Sat Oct 07 01:36:57 +0000 2017,Tully477,Congratulations Trump supporters. It`a like Animal House. https://t.co/H0HE9zfjwm,,,https://twitter.com/Tully477/status/916477412807970816/photo/1,,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2472547938,Thu May 01 14:00:28 +0000 2014,False,"Support Anonymous,   Snowden,Manning,Assange.Kiriakou. Drake J.Radack  Bernie Sanders Progressive politics,Truth however obtained.Anti Trump",34470,1743,4999,14,United States,Tully477,9024,Eastern Time (US & Canada),,False
916484157525712897,https://twitter.com/kingphotointl1/status/916484157525712897,Sat Oct 07 02:03:45 +0000 2017,kingphotointl1,"Why you can't be pro-black and homophobic at the same time. https://t.co/UuyPDGG0Um via @MotherJones get rid of all em`,term",,,,http://www.motherjones.com/politics/2015/07/black-lives-matter-gay-marriage-lgbt-supreme-court/,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",4902042203,Fri Feb 12 18:05:56 +0000 2016,False,Activist,32,140,682,0,Ghana Africa,King Photographer,2063,Pacific Time (US & Canada),,False
916490118323757059,https://twitter.com/robert11858253/status/916490118323757059,Sat Oct 07 02:27:26 +0000 2017,robert11858253,"maybe his rating will go so low, he`ll knock himself out of office https://t.co/fdQ7NQC6Hv",,,,https://twitter.com/thehill/status/916442723653160961,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",830999747271987200,Mon Feb 13 04:39:13 +0000 2017,False,,454,16,357,0,,paula rollings,194,Central Time (US & Canada),,False
916501798126542848,https://twitter.com/psiphyr/status/916501798126542848,Sat Oct 07 03:13:51 +0000 2017,psiphyr,"May his ass burn with the fire of a thousand suns.

But I suspect he's adverse to pain, so it would be Ol`El`paso,… https://t.co/OzzoglQoDF",,,,https://twitter.com/i/web/status/916501798126542848,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2175922248,Tue Nov 05 11:49:43 +0000 2013,False,"Zero Tolerance for Asshats - Tech/CyberSec -
Dreamer of Worst Case Scenarios -
Collector of Watchlist Memberships -
My opinion is my own; you're welcome to it",29202,682,376,43,"Maine, USA",Ben Weston,33969,Eastern Time (US & Canada),,False
916505656949039105,https://twitter.com/Dontvoteliberal/status/916505656949039105,Sat Oct 07 03:29:11 +0000 2017,Dontvoteliberal,"RT @Dontvoteliberal: Hi Julian, why don`t you ask Trump to pardon you, he`s not vindictive like traitorous Muslim Obama was. https://t.co/E…",,,,,0,,,,en,,,0,916420603422191617,Dontvoteliberal,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,111969,2103,1636,103,,@twilitezoneliberals,77806,Pacific Time (US & Canada),,False
916508111955005440,https://twitter.com/RepSharonPace/status/916508111955005440,Sat Oct 07 03:38:56 +0000 2017,RepSharonPace,Court again sides with unions in `right to work' dispute https://t.co/KwDmM7oR9f,,,,http://www.stltoday.com/news/local/govt-and-politics/court-again-sides-with-unions-in-right-to-work-dispute/article_2fd1ddcb-a18f-56c3-b2eb-9cd271ed4e60.html,0,,,,en,,False,0,,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",2405044915,Sat Mar 22 20:58:07 +0000 2014,False,,696,234,155,17,,Sharon Pace,710,Eastern Time (US & Canada),,False
916512966094217216,https://twitter.com/Dontvoteliberal/status/916512966094217216,Sat Oct 07 03:58:13 +0000 2017,Dontvoteliberal,"RT @Dontvoteliberal: U would hardly realize there`s a country called Canada if U listen2 CTV CBC+Global, busy bashing POTUS Trump 24/7.W… ",,,,,0,,,,en,,,0,912738241039568896,Dontvoteliberal,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,111982,2103,1638,103,,@twilitezoneliberals,77811,Pacific Time (US & Canada),,False
916513524183998464,https://twitter.com/ZedWhiteTweets/status/916513524183998464,Sat Oct 07 04:00:26 +0000 2017,ZedWhiteTweets,"RT @Dontvoteliberal: U would hardly realize there`s a country called Canada if U listen2 CTV CBC+Global, busy bashing POTUS Trump 24/7.W… ",,,,,0,,,,en,,,0,912738241039568896,Dontvoteliberal,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1615625370,Tue Jul 23 16:42:43 +0000 2013,False,,2737,48,79,0,"Regina, Saskatchewan",Zedders,1677,Pacific Time (US & Canada),,False
916513997351927808,https://twitter.com/allenlafrance/status/916513997351927808,Sat Oct 07 04:02:19 +0000 2017,allenlafrance,"RT @Dontvoteliberal: U would hardly realize there`s a country called Canada if U listen2 CTV CBC+Global, busy bashing POTUS Trump 24/7.W… ",,,,,0,,,,en,,,0,912738241039568896,Dontvoteliberal,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",110290459,Mon Feb 01 01:38:55 +0000 2010,False,"Cdn de coeur, Qbc de naissance, B.C. de choix. Francais/Anglais. Not politically correct.,I believe in common sense  🇨🇦",4644,443,700,39,"Victoria, British Columbia",Paola Allen lafrance,25988,Pacific Time (US & Canada),,False
916517186948055040,https://twitter.com/muralikumarje/status/916517186948055040,Sat Oct 07 04:15:00 +0000 2017,muralikumarje,RT @russian_market: SANDERS: ALL OPTIONS ON THE TABLE `AS THEY HAVE BEEN' ON KOREA,,,,,0,,,,en,,,0,916382898193879040,russian_market,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",570927672,Fri May 04 13:48:33 +0000 2012,False,,7148,49,87,5,"Tamil Nadu, India",Murali Kumar,8966,Pacific Time (US & Canada),,False
916550185878282240,https://twitter.com/iamNCSTPREZ/status/916550185878282240,Sat Oct 07 06:26:07 +0000 2017,iamNCSTPREZ,RT @AFLCIO: Court again sides with unions in `right to work' dispute https://t.co/s6A5JUiWDh via @stltoday,,,,http://www.stltoday.com/news/local/govt-and-politics/court-again-sides-with-unions-in-right-to-work-dispute/article_2fd1ddcb-a18f-56c3-b2eb-9cd271ed4e60.amp.html,0,,,,en,,False,0,916347722084601857,AFLCIO,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows</a>",866798789671223297,Mon May 22 23:31:50 +0000 2017,False,Retired Federal Worker and Union Activist,9,22,46,0,"North Carolina, USA",Theodore McNeal,638,Pacific Time (US & Canada),,False
916561627960442880,https://twitter.com/LordDarthBob/status/916561627960442880,Sat Oct 07 07:11:35 +0000 2017,LordDarthBob,RT @CW_DTech: @LordDarthBob To be fair they meant to say `Trump has an Orange-u-tan`.,,,,,0,,,,en,,,0,916550677685526528,CW_DTech,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2813685325,Tue Sep 16 20:21:20 +0000 2014,False,"Machine mage, banjoer, collegiate coon. [INFP-T] Balancing individual liberty and utilitarianism. Quite political, discussing ☭,⚧,🌍,💻. #Ω #FBR Research is 🆓",51683,2769,4337,48,Taconite Town - TW: Not #MAGA,Logic.msi 🇺🇸,32089,Pacific Time (US & Canada),,False
916583530175565824,https://twitter.com/BestIdeaEver0/status/916583530175565824,Sat Oct 07 08:38:37 +0000 2017,BestIdeaEver0,@BBCNews @hendopolis No politician is`In Power`. They just fill an office at best. Politics only controls those tha… https://t.co/mkeHsuKNOf,,,,https://twitter.com/i/web/status/916583530175565824,0,BBCNews,916400781716320256,612473,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",332347236,Sat Jul 09 16:56:17 +0000 2011,False,,1564,54,34,18,,a,11587,Pacific Time (US & Canada),,False
916600043808813056,https://twitter.com/realJohnCurley/status/916600043808813056,Sat Oct 07 09:44:14 +0000 2017,realJohnCurley,RT @SputnikInt: Report reveals possible aftermath of hypothetical #NorthKorea`s nuclear attack https://t.co/b4RJea58BE… ,,NorthKorea,,https://sptnkne.ws/fCbe,0,,,,en,,False,0,916599760085282816,SputnikInt,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>",832945753681059840,Sat Feb 18 13:31:57 +0000 2017,False,Follows/RT/❤≠endorsements. Draw your own conclusions. #NoFakeNews. TRIGGER WARNING: Seriously? T'ing & RT'ing non sequuntur. Tweeting #TruthToPower from...,7542,347,5001,6,the stump of the Liberty Tree,John Curley¯\_(ツ)_/¯,32957,Eastern Time (US & Canada),,False
